
> irs.gov
Answer for irs.gov null
Authoritative answer:
Answer count = 2
irs.gov A IN ttl=7200 rdlen=4  Address: 152.216.7.110
irs.gov A IN ttl=7200 rdlen=4  Address: 152.216.11.110
Auth count = 0
Additional count = 0

> quit
NsLookup done

> irs.gov goole.com
Answer for irs.gov null
Authoritative answer:
Answer count = 2
irs.gov A IN ttl=7200 rdlen=4  Address: 152.216.11.110
irs.gov A IN ttl=7200 rdlen=4  Address: 152.216.7.110
Auth count = 0
Additional count = 0
Answer for goole.com null
Authoritative answer:
Answer count = 1
goole.com A IN ttl=3600 rdlen=4  Address: 217.160.0.201
Auth count = 0
Additional count = 0

> quit
NsLookup done


> help
Commands:       (identifiers are shown in uppercase, [] means optional)
NAME            - print info about the host/domain NAME using default server
NAME1 NAME2     - as above, but use NAME2 as server
help or ?       - print info on common commands; see nslookup(1) for details
set OPTION      - set an option
    all         - print options, current server and host
    debug=(y|n)   - print debugging information
    recurse (y|n) - ask for recursive answer to query
    udp     (y|n) - always use a UDP or virtual circuit
    domain=NAME - set default domain name to NAME
    retry=X     - set number of retries to X
    timeout=X   - set initial time-out interval to X seconds
    querytype=X - set query type, e.g., A,ANY,CNAME,HINFO,MX,PX,NS,PTR,SOA,TXT,WKS,SRV,NAPTR
    port=X      - set port number to send query on
    type=X      - synonym for querytype
    class=X     - set query class to one of IN (Internet), CHAOS, HESIOD or ANY
server NAME     - set default server to NAME, using current default server
exit            - exit the program, ^C also exits


> quit
NsLookup done


> set all
debug=false	defname=false
recuse=true	udp=true
domain=	retry=4
querytype=A	class=IN
server=a.root-servers.net	port=53

> quit
NsLookup done



> set debug=y

> irs.gov
11-14-2024 20:33:32.940 [main] DEBUG us.bringardner.net.dns.Message - 
Receive Buffer Debug info:
11-14-2024 20:33:32.950 [main] DEBUG us.bringardner.net.dns.Message - Data length=2048
ByteBuffer Dump rpos=0 wpos = 0 length=2048
cnt=267
buf[000] =  000 , 00 , 00000000 , raw(0) ,  
Qtype = 1(A)
DnsClass = 1(IN)
Question 
	irs.gov A IN
Answer 
Autority 
	gov NS IN ttl=172800 rdlen=7  c.ns.gov
	gov NS IN ttl=172800 rdlen=4  a.ns.gov
	gov NS IN ttl=172800 rdlen=4  d.ns.gov
	gov NS IN ttl=172800 rdlen=4  b.ns.gov
Additional 
	c.ns.gov A IN ttl=172800 rdlen=4  Address: 199.33.232.1
	c.ns.gov AAAA IN ttl=172800 rdlen=16  Address: 2001:503:ff42::1
	a.ns.gov A IN ttl=172800 rdlen=4  Address: 199.33.230.1
	a.ns.gov AAAA IN ttl=172800 rdlen=16  Address: 2001:503:ff40::1
	d.ns.gov A IN ttl=172800 rdlen=4  Address: 199.33.233.1
	d.ns.gov AAAA IN ttl=172800 rdlen=16  Address: 2001:503:ff43::1
	b.ns.gov A IN ttl=172800 rdlen=4  Address: 199.33.231.1
	b.ns.gov AAAA IN ttl=172800 rdlen=16  Address: 2001:503:ff41::1

11-14-2024 20:33:32.982 [main] DEBUG us.bringardner.net.dns.Message - End Receive Buffer Debug info:

11-14-2024 20:33:33.004 [main] DEBUG us.bringardner.net.dns.Message - 
Receive Buffer Debug info:
11-14-2024 20:33:33.004 [main] DEBUG us.bringardner.net.dns.Message - Data length=2048
ByteBuffer Dump rpos=0 wpos = 0 length=2048
cnt=90
buf[000] =  000 , 00 , 00000000 , raw(0) ,  
buf[001] =  000 , 00 , 00000000 , raw(0) ,  
buf[002] =  129 , 81 , 10000001 , raw(-127) ,  
buf[003] =  000 , 00 , 00000000 , raw(0) ,  
buf[004] =  000 , 00 , 00000000 , raw(0) ,  
buf[005] =  001 , 01 , 00000001 , raw(1) ,  
buf[006] =  000 , 00 , 00000000 , raw(0) ,  
buf[007] =  000 , 00 , 00000000 , raw(0) ,  
buf[008] =  000 , 00 , 00000000 , raw(0) ,  
buf[009] =  002 , 02 , 00000010 , raw(2) ,  
buf[010] =  000 , 00 , 00000000 , raw(0) ,  
buf[011] =  000 , 00 , 00000000 , raw(0) ,  
buf[012] =  003 , 03 , 00000011 , raw(3) ,  
buf[013] =  105 , 69 , 01101001 , raw(105) , i
buf[014] =  114 , 72 , 01110010 , raw(114) , r
buf[015] =  115 , 73 , 01110011 , raw(115) , s
buf[016] =  003 , 03 , 00000011 , raw(3) ,  
buf[017] =  103 , 67 , 01100111 , raw(103) , g
buf[018] =  111 , 6f , 01101111 , raw(111) , o
buf[019] =  118 , 76 , 01110110 , raw(118) , v
buf[020] =  000 , 00 , 00000000 , raw(0) ,  
buf[021] =  000 , 00 , 00000000 , raw(0) ,  
buf[022] =  001 , 01 , 00000001 , raw(1) ,  
buf[023] =  000 , 00 , 00000000 , raw(0) ,  
buf[024] =  001 , 01 , 00000001 , raw(1) ,  
buf[025] =  192 , c0 , 11000000 , raw(-64) ,  
buf[026] =  012 , 0c , 00001100 , raw(12) ,  
buf[027] =  000 , 00 , 00000000 , raw(0) ,  
buf[028] =  002 , 02 , 00000010 , raw(2) ,  
buf[029] =  000 , 00 , 00000000 , raw(0) ,  
buf[030] =  001 , 01 , 00000001 , raw(1) ,  
buf[031] =  000 , 00 , 00000000 , raw(0) ,  
buf[032] =  000 , 00 , 00000000 , raw(0) ,  
buf[033] =  042 , 2a , 00101010 , raw(42) , *
buf[034] =  048 , 30 , 00110000 , raw(48) , 0
buf[035] =  000 , 00 , 00000000 , raw(0) ,  
buf[036] =  033 , 21 , 00100001 , raw(33) , !
buf[037] =  006 , 06 , 00000110 , raw(6) ,  
buf[038] =  110 , 6e , 01101110 , raw(110) , n
buf[039] =  115 , 73 , 01110011 , raw(115) , s
buf[040] =  048 , 30 , 00110000 , raw(48) , 0
buf[041] =  048 , 30 , 00110000 , raw(48) , 0
buf[042] =  050 , 32 , 00110010 , raw(50) , 2
buf[043] =  050 , 32 , 00110010 , raw(50) , 2
buf[044] =  009 , 09 , 00001001 , raw(9) ,  
buf[045] =  115 , 73 , 01110011 , raw(115) , s
buf[046] =  101 , 65 , 01100101 , raw(101) , e
buf[047] =  099 , 63 , 01100011 , raw(99) , c
buf[048] =  111 , 6f , 01101111 , raw(111) , o
buf[049] =  110 , 6e , 01101110 , raw(110) , n
buf[050] =  100 , 64 , 01100100 , raw(100) , d
buf[051] =  097 , 61 , 01100001 , raw(97) , a
buf[052] =  114 , 72 , 01110010 , raw(114) , r
buf[053] =  121 , 79 , 01111001 , raw(121) , y
buf[054] =  010 , 0a , 00001010 , raw(10) ,  
buf[055] =  099 , 63 , 01100011 , raw(99) , c
buf[056] =  108 , 6c , 01101100 , raw(108) , l
buf[057] =  111 , 6f , 01101111 , raw(111) , o
buf[058] =  117 , 75 , 01110101 , raw(117) , u
buf[059] =  100 , 64 , 01100100 , raw(100) , d
buf[060] =  102 , 66 , 01100110 , raw(102) , f
buf[061] =  108 , 6c , 01101100 , raw(108) , l
buf[062] =  097 , 61 , 01100001 , raw(97) , a
buf[063] =  114 , 72 , 01110010 , raw(114) , r
buf[064] =  101 , 65 , 01100101 , raw(101) , e
buf[065] =  003 , 03 , 00000011 , raw(3) ,  
buf[066] =  099 , 63 , 01100011 , raw(99) , c
buf[067] =  111 , 6f , 01101111 , raw(111) , o
buf[068] =  109 , 6d , 01101101 , raw(109) , m
buf[069] =  000 , 00 , 00000000 , raw(0) ,  
buf[070] =  192 , c0 , 11000000 , raw(-64) ,  
buf[071] =  012 , 0c , 00001100 , raw(12) ,  
buf[072] =  000 , 00 , 00000000 , raw(0) ,  
buf[073] =  002 , 02 , 00000010 , raw(2) ,  
buf[074] =  000 , 00 , 00000000 , raw(0) ,  
buf[075] =  001 , 01 , 00000001 , raw(1) ,  
buf[076] =  000 , 00 , 00000000 , raw(0) ,  
buf[077] =  000 , 00 , 00000000 , raw(0) ,  
buf[078] =  042 , 2a , 00101010 , raw(42) , *
buf[079] =  048 , 30 , 00110000 , raw(48) , 0
buf[080] =  000 , 00 , 00000000 , raw(0) ,  
buf[081] =  009 , 09 , 00001001 , raw(9) ,  
buf[082] =  006 , 06 , 00000110 , raw(6) ,  
buf[083] =  110 , 6e , 01101110 , raw(110) , n
buf[084] =  115 , 73 , 01110011 , raw(115) , s
buf[085] =  048 , 30 , 00110000 , raw(48) , 0
buf[086] =  050 , 32 , 00110010 , raw(50) , 2
buf[087] =  050 , 32 , 00110010 , raw(50) , 2
buf[088] =  055 , 37 , 00110111 , raw(55) , 7
buf[089] =  192 , c0 , 11000000 , raw(-64) ,  
buf[090] =  044 , 2c , 00101100 , raw(44) , ,
buf[091] =  000 , 00 , 00000000 , raw(0) ,  
	ID	0
	QR	1
	OPCODE	0000 = 0 a standard query (QUERY)
	AA	0
	TC	0
	RD	1
	RA	0
	Z	000	Reserved for future use.  Must be zero in all queries and responses.
	RCODE	0000 = 0 No error condition
	QDCOUNT	1
	ANCOUNT	0
	NSCOUNT	2
	ARCOUNT	0
11-14-2024 20:33:33.007 [main] DEBUG us.bringardner.net.dns.Message - msg = Header 
id=0
 qr=RESPONSE 		/** 01 bit == Type of Message (QUERY or RESPONSE) **/
 opcode=0 (QUERY)04 bit == Type of Query (QUERY, IQUERY or STATUS)
 aa=false tc=false rd=true ra=false
 rcode=0 (NoError)
 qdcount=1 ancount=0 nscount=2 arcount=0
Qtype = 1(A)
DnsClass = 1(IN)
Question 
	irs.gov A IN
Answer 
Autority 
	irs.gov NS IN ttl=10800 rdlen=33  ns0022.secondary.cloudflare.com
	irs.gov NS IN ttl=10800 rdlen=9  ns0227.secondary.cloudflare.com
Additional 

11-14-2024 20:33:33.007 [main] DEBUG us.bringardner.net.dns.Message - End Receive Buffer Debug info:

11-14-2024 20:33:33.113 [main] DEBUG us.bringardner.net.dns.Message - 
